Relation Type,SubType,Label1,Label1,Final Label
Execution,initiates execution of,F,F,F
Execution,initiates,F,F,F
Execution,executed by,T,T,T
Execution,cancellation mechanism involves,F,F,F
Execution,continues until check,F,F,F
Execution,exits from,F,F,F
Execution,calls asynchronously,F,F,F
Execution,renders complete web pages,F,F,F
Execution,completes background work with,F,F,F
Access,can be passed via,T,T,T
Access,retrieves header value,T,T,T
Access,returned by,T,T,T
Access,receives data from,T,T,T
Access,returns same instance for every item,T,T,T
Access,obtained as,T,T,T
Access,returns,T,T,T
Access,accessed via,T,T,T
Support,maintains,T,T,T
Support,provides,T,T,T
Support,caching behavior,T,T,T
Support,provides mechanism for,T,T,T
Support,backed by,T,T,T
Support,provides resource as,T,T,T
Support,formatted by,T,T,T
 ,type selection,T,T,T
Support,uses for testing,T,T,T
Support,checks,F,F,F
Support,related to hashCode,F,F,F
Support,provides method,T,F,T
Support,has method,F,F,F
Support,method,F,F,F
Support,usage,T,F,T
Support,uses for escaping,T,F,T
Support,have method toPattern,F,F,F
Support,hasMethod,F,F,F
Support,used for larger integers,T,T,T
Support,contains method,F,F,F
Support,checks for network connection,T,T,T
Support,facilitates traversal of,T,T,T
Support,used for data manipulation,T,T,T
Support,defines ordering for,T,T,T
Support,elements sorted,T,T,T
Support,use API,F,F,F
Support,uses work-stealing approach,F,F,F
Support,uses divide and conquer approach,F,F,F
Limitation,provides unmodifiable view,T,T,T
Limitation,clarification needed on,T,T,T
Limitation,behavior on empty collection,T,T,T
Limitation,provides immutable list,T,T,T
Limitation,does not override methods,T,T,T
Limitation,has time complexity of O(n),T,T,T
Limitation,avoid O(N) for Linked data structures,T,T,T
Limitation,mutability,T,T,T
Limitation,supports limited add/remove,T,T,T
Limitation,does not catch all,T,T,T
Limitation,immutable list,T,T,T
Limitation,throws when adding list,T,T,T
Limitation,avoids creating,T,T,T
Limitation,requires newline consumption,T,T,T
Limitation,fixed size,T,T,T
Limitation,lacks method,T,T,T
Limitation,consumes rest of line,T,T,T
Limitation,structurally unmodifiable,T,T,T
Limitation,immutability,T,T,T
Limitation,loss of time components,T,F,T
Limitation,not best practice,T,F,T
Limitation,requires integer input,T,F,T
Limitation,check size before using,T,F,T
Limitation,not creates,T,F,T
Limitation,not interruptable,T,F,T
Limitation,not safe to compare instead of,T,T,T
Limitation,interruptible blocking call,T,T,T
Equivalence,equivalent to,T,T,T
Equivalence,similar in interruption detection,T,T,T
Equivalence,similar to,T,T,T
Equivalence,no difference with,T,T,T
Equivalence,similar in meaning,T,T,T
